Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/7131 [00:00<?, ?it/s]
 91%|█████████ | 6474/7131 [06:16<00:37, 17.74it/s]
 91%|█████████ | 6476/7131 [06:16<00:36, 17.74it/s]
 91%|█████████ | 6478/7131 [06:16<00:36, 17.75it/s]
 91%|█████████ | 6480/7131 [06:16<00:36, 17.75it/s]
 91%|█████████ | 6482/7131 [06:16<00:36, 17.75it/s]
 91%|█████████ | 6484/7131 [06:16<00:36, 17.75it/s]
 91%|█████████ | 6486/7131 [06:16<00:36, 17.72it/s]
 91%|█████████ | 6488/7131 [06:16<00:36, 17.68it/s]
 91%|█████████ | 6490/7131 [06:17<00:36, 17.69it/s]
 91%|█████████ | 6492/7131 [06:17<00:36, 17.71it/s]
 91%|█████████ | 6494/7131 [06:17<00:35, 17.72it/s]
 91%|█████████ | 6496/7131 [06:17<00:35, 17.73it/s]
 91%|█████████ | 6498/7131 [06:17<00:35, 17.73it/s]
 91%|█████████ | 6500/7131 [06:17<00:35, 17.73it/s]
                                                   
{'loss': 0.0482, 'grad_norm': 0.06611842662096024, 'learning_rate': 1.7697377646893846e-06, 'epoch': 2.73}

 91%|█████████ | 6500/7131 [06:17<00:35, 17.73it/s]
 91%|█████████ | 6502/7131 [06:17<00:35, 17.73it/s]
 91%|█████████ | 6504/7131 [06:17<00:35, 17.69it/s]
 91%|█████████ | 6506/7131 [06:17<00:35, 17.71it/s]
 91%|█████████▏| 6508/7131 [06:18<00:35, 17.72it/s]
 91%|█████████▏| 6510/7131 [06:18<00:35, 17.73it/s]
 91%|█████████▏| 6512/7131 [06:18<00:34, 17.74it/s]
 91%|█████████▏| 6514/7131 [06:18<00:34, 17.74it/s]
 91%|█████████▏| 6516/7131 [06:18<00:34, 17.75it/s]
 91%|█████████▏| 6518/7131 [06:18<00:34, 17.75it/s]
 91%|█████████▏| 6520/7131 [06:18<00:34, 17.75it/s]
 91%|█████████▏| 6522/7131 [06:18<00:34, 17.76it/s]
 91%|█████████▏| 6524/7131 [06:18<00:34, 17.75it/s]
 92%|█████████▏| 6526/7131 [06:19<00:34, 17.75it/s]
 92%|█████████▏| 6528/7131 [06:19<00:33, 17.75it/s]
 92%|█████████▏| 6530/7131 [06:19<00:33, 17.74it/s]
 92%|█████████▏| 6532/7131 [06:19<00:33, 17.74it/s]
 92%|█████████▏| 6534/7131 [06:19<00:33, 17.75it/s]
 92%|█████████▏| 6536/7131 [06:19<00:33, 17.75it/s]
 92%|█████████▏| 6538/7131 [06:19<00:33, 17.75it/s]
 92%|█████████▏| 6540/7131 [06:19<00:33, 17.75it/s]
 92%|█████████▏| 6542/7131 [06:19<00:33, 17.75it/s]
 92%|█████████▏| 6544/7131 [06:20<00:33, 17.75it/s]
 92%|█████████▏| 6546/7131 [06:20<00:32, 17.75it/s]
 92%|█████████▏| 6548/7131 [06:20<00:32, 17.74it/s]
 92%|█████████▏| 6550/7131 [06:20<00:32, 17.74it/s]
                                                   
{'loss': 0.0477, 'grad_norm': 0.0659097284078598, 'learning_rate': 1.6295049782639182e-06, 'epoch': 2.76}

 92%|█████████▏| 6550/7131 [06:20<00:32, 17.74it/s]
 92%|█████████▏| 6552/7131 [06:20<00:32, 17.74it/s]
 92%|█████████▏| 6554/7131 [06:20<00:32, 17.74it/s]
 92%|█████████▏| 6556/7131 [06:20<00:32, 17.74it/s]
 92%|█████████▏| 6558/7131 [06:20<00:32, 17.75it/s]
 92%|█████████▏| 6560/7131 [06:20<00:32, 17.75it/s]
 92%|█████████▏| 6562/7131 [06:21<00:32, 17.74it/s]
 92%|█████████▏| 6564/7131 [06:21<00:31, 17.75it/s]
 92%|█████████▏| 6566/7131 [06:21<00:31, 17.75it/s]
 92%|█████████▏| 6568/7131 [06:21<00:31, 17.75it/s]
 92%|█████████▏| 6570/7131 [06:21<00:31, 17.75it/s]
 92%|█████████▏| 6572/7131 [06:21<00:31, 17.76it/s]
 92%|█████████▏| 6574/7131 [06:21<00:31, 17.75it/s]
 92%|█████████▏| 6576/7131 [06:21<00:31, 17.75it/s]
 92%|█████████▏| 6578/7131 [06:22<00:31, 17.75it/s]
 92%|█████████▏| 6580/7131 [06:22<00:31, 17.75it/s]
 92%|█████████▏| 6582/7131 [06:22<00:30, 17.75it/s]
 92%|█████████▏| 6584/7131 [06:22<00:30, 17.75it/s]
 92%|█████████▏| 6586/7131 [06:22<00:30, 17.76it/s]
 92%|█████████▏| 6588/7131 [06:22<00:30, 17.76it/s]
 92%|█████████▏| 6590/7131 [06:22<00:30, 17.75it/s]
 92%|█████████▏| 6592/7131 [06:22<00:30, 17.75it/s]
 92%|█████████▏| 6594/7131 [06:22<00:30, 17.75it/s]
 92%|█████████▏| 6596/7131 [06:23<00:30, 17.75it/s]
 93%|█████████▎| 6598/7131 [06:23<00:30, 17.75it/s]
 93%|█████████▎| 6600/7131 [06:23<00:29, 17.75it/s]
                                                   
{'loss': 0.0498, 'grad_norm': 0.10074087977409363, 'learning_rate': 1.489272191838452e-06, 'epoch': 2.78}

 93%|█████████▎| 6600/7131 [06:23<00:29, 17.75it/s]
 93%|█████████▎| 6602/7131 [06:23<00:29, 17.75it/s]
 93%|█████████▎| 6604/7131 [06:23<00:29, 17.75it/s]
 93%|█████████▎| 6606/7131 [06:23<00:29, 17.75it/s]
 93%|█████████▎| 6608/7131 [06:23<00:29, 17.71it/s]
 93%|█████████▎| 6610/7131 [06:23<00:29, 17.63it/s]
 93%|█████████▎| 6612/7131 [06:23<00:29, 17.56it/s]
 93%|█████████▎| 6614/7131 [06:24<00:29, 17.57it/s]
 93%|█████████▎| 6616/7131 [06:24<00:29, 17.62it/s]
 93%|█████████▎| 6618/7131 [06:24<00:29, 17.65it/s]
 93%|█████████▎| 6620/7131 [06:24<00:28, 17.68it/s]
 93%|█████████▎| 6622/7131 [06:24<00:28, 17.70it/s]
 93%|█████████▎| 6624/7131 [06:24<00:28, 17.72it/s]
 93%|█████████▎| 6626/7131 [06:24<00:28, 17.73it/s]
 93%|█████████▎| 6628/7131 [06:24<00:28, 17.73it/s]
 93%|█████████▎| 6630/7131 [06:24<00:28, 17.73it/s]
 93%|█████████▎| 6632/7131 [06:25<00:28, 17.73it/s]
 93%|█████████▎| 6634/7131 [06:25<00:28, 17.74it/s]
 93%|█████████▎| 6636/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6638/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6640/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6642/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6644/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6646/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6648/7131 [06:25<00:27, 17.74it/s]
 93%|█████████▎| 6650/7131 [06:26<00:27, 17.74it/s]
                                                   
{'loss': 0.0499, 'grad_norm': 0.07184767723083496, 'learning_rate': 1.3490394054129858e-06, 'epoch': 2.8}

 93%|█████████▎| 6650/7131 [06:26<00:27, 17.74it/s]
 93%|█████████▎| 6652/7131 [06:26<00:27, 17.73it/s]
 93%|█████████▎| 6654/7131 [06:26<00:26, 17.74it/s]
 93%|█████████▎| 6656/7131 [06:26<00:26, 17.74it/s]
 93%|█████████▎| 6658/7131 [06:26<00:26, 17.74it/s]
 93%|█████████▎| 6660/7131 [06:26<00:26, 17.75it/s]
 93%|█████████▎| 6662/7131 [06:26<00:26, 17.75it/s]
 93%|█████████▎| 6664/7131 [06:26<00:26, 17.75it/s]
 93%|█████████▎| 6666/7131 [06:26<00:26, 17.67it/s]
 94%|█████████▎| 6668/7131 [06:27<00:26, 17.69it/s]
 94%|█████████▎| 6670/7131 [06:27<00:26, 17.71it/s]
 94%|█████████▎| 6672/7131 [06:27<00:25, 17.72it/s]
 94%|█████████▎| 6674/7131 [06:27<00:25, 17.73it/s]
 94%|█████████▎| 6676/7131 [06:27<00:25, 17.68it/s]
 94%|█████████▎| 6678/7131 [06:27<00:25, 17.59it/s]
 94%|█████████▎| 6680/7131 [06:27<00:25, 17.64it/s]
 94%|█████████▎| 6682/7131 [06:27<00:25, 17.67it/s]
 94%|█████████▎| 6684/7131 [06:27<00:25, 17.69it/s]
 94%|█████████▍| 6686/7131 [06:28<00:25, 17.71it/s]
 94%|█████████▍| 6688/7131 [06:28<00:24, 17.72it/s]
 94%|█████████▍| 6690/7131 [06:28<00:24, 17.73it/s]
 94%|█████████▍| 6692/7131 [06:28<00:24, 17.73it/s]
 94%|█████████▍| 6694/7131 [06:28<00:24, 17.74it/s]
 94%|█████████▍| 6696/7131 [06:28<00:24, 17.75it/s]
 94%|█████████▍| 6698/7131 [06:28<00:24, 17.75it/s]
 94%|█████████▍| 6700/7131 [06:28<00:24, 17.75it/s]
                                                   
{'loss': 0.0489, 'grad_norm': 0.07917876541614532, 'learning_rate': 1.2088066189875193e-06, 'epoch': 2.82}

 94%|█████████▍| 6700/7131 [06:28<00:24, 17.75it/s]
 94%|█████████▍| 6702/7131 [06:29<00:24, 17.74it/s]
 94%|█████████▍| 6704/7131 [06:29<00:24, 17.74it/s]
 94%|█████████▍| 6706/7131 [06:29<00:23, 17.74it/s]
 94%|█████████▍| 6708/7131 [06:29<00:23, 17.74it/s]
 94%|█████████▍| 6710/7131 [06:29<00:23, 17.75it/s]
 94%|█████████▍| 6712/7131 [06:29<00:23, 17.75it/s]
 94%|█████████▍| 6714/7131 [06:29<00:23, 17.75it/s]
 94%|█████████▍| 6716/7131 [06:29<00:23, 17.75it/s]
 94%|█████████▍| 6718/7131 [06:29<00:23, 17.76it/s]
 94%|█████████▍| 6720/7131 [06:30<00:23, 17.75it/s]
 94%|█████████▍| 6722/7131 [06:30<00:23, 17.75it/s]
 94%|█████████▍| 6724/7131 [06:30<00:22, 17.74it/s]
 94%|█████████▍| 6726/7131 [06:30<00:22, 17.74it/s]
 94%|█████████▍| 6728/7131 [06:30<00:22, 17.74it/s]
 94%|█████████▍| 6730/7131 [06:30<00:22, 17.75it/s]
 94%|█████████▍| 6732/7131 [06:30<00:22, 17.75it/s]
 94%|█████████▍| 6734/7131 [06:30<00:22, 17.76it/s]
 94%|█████████▍| 6736/7131 [06:30<00:22, 17.75it/s]
 94%|█████████▍| 6738/7131 [06:31<00:22, 17.75it/s]
 95%|█████████▍| 6740/7131 [06:31<00:22, 17.75it/s]
 95%|█████████▍| 6742/7131 [06:31<00:21, 17.75it/s]
 95%|█████████▍| 6744/7131 [06:31<00:21, 17.75it/s]
 95%|█████████▍| 6746/7131 [06:31<00:21, 17.75it/s]
 95%|█████████▍| 6748/7131 [06:31<00:21, 17.76it/s]
 95%|█████████▍| 6750/7131 [06:31<00:21, 17.75it/s]
                                                   
{'loss': 0.0493, 'grad_norm': 0.05694900453090668, 'learning_rate': 1.0685738325620531e-06, 'epoch': 2.84}

 95%|█████████▍| 6750/7131 [06:31<00:21, 17.75it/s]
 95%|█████████▍| 6752/7131 [06:31<00:21, 17.75it/s]
 95%|█████████▍| 6754/7131 [06:31<00:21, 17.74it/s]
 95%|█████████▍| 6756/7131 [06:32<00:21, 17.74it/s]
 95%|█████████▍| 6758/7131 [06:32<00:21, 17.74it/s]
 95%|█████████▍| 6760/7131 [06:32<00:20, 17.75it/s]
 95%|█████████▍| 6762/7131 [06:32<00:20, 17.75it/s]
 95%|█████████▍| 6764/7131 [06:32<00:20, 17.75it/s]
 95%|█████████▍| 6766/7131 [06:32<00:20, 17.75it/s]
 95%|█████████▍| 6768/7131 [06:32<00:20, 17.74it/s]
 95%|█████████▍| 6770/7131 [06:32<00:20, 17.74it/s]
 95%|█████████▍| 6772/7131 [06:32<00:20, 17.75it/s]
 95%|█████████▍| 6774/7131 [06:33<00:20, 17.75it/s]
 95%|█████████▌| 6776/7131 [06:33<00:19, 17.75it/s]
 95%|█████████▌| 6778/7131 [06:33<00:19, 17.75it/s]
 95%|█████████▌| 6780/7131 [06:33<00:19, 17.75it/s]
 95%|█████████▌| 6782/7131 [06:33<00:19, 17.75it/s]
 95%|█████████▌| 6784/7131 [06:33<00:19, 17.76it/s]
 95%|█████████▌| 6786/7131 [06:33<00:19, 17.76it/s]
 95%|█████████▌| 6788/7131 [06:33<00:19, 17.75it/s]
 95%|█████████▌| 6790/7131 [06:33<00:19, 17.73it/s]
 95%|█████████▌| 6792/7131 [06:34<00:19, 17.62it/s]
 95%|█████████▌| 6794/7131 [06:34<00:19, 17.57it/s]
 95%|█████████▌| 6796/7131 [06:34<00:19, 17.61it/s]
 95%|█████████▌| 6798/7131 [06:34<00:18, 17.65it/s]
 95%|█████████▌| 6800/7131 [06:34<00:18, 17.69it/s]
                                                   
{'loss': 0.0481, 'grad_norm': 0.08754311501979828, 'learning_rate': 9.283410461365869e-07, 'epoch': 2.86}

 95%|█████████▌| 6800/7131 [06:34<00:18, 17.69it/s]
 95%|█████████▌| 6802/7131 [06:34<00:18, 17.70it/s]
 95%|█████████▌| 6804/7131 [06:34<00:18, 17.72it/s]
 95%|█████████▌| 6806/7131 [06:34<00:18, 17.72it/s]
 95%|█████████▌| 6808/7131 [06:34<00:18, 17.73it/s]
 95%|█████████▌| 6810/7131 [06:35<00:18, 17.74it/s]
 96%|█████████▌| 6812/7131 [06:35<00:17, 17.74it/s]
 96%|█████████▌| 6814/7131 [06:35<00:17, 17.75it/s]
 96%|█████████▌| 6816/7131 [06:35<00:17, 17.75it/s]
 96%|█████████▌| 6818/7131 [06:35<00:17, 17.76it/s]
 96%|█████████▌| 6820/7131 [06:35<00:17, 17.75it/s]
 96%|█████████▌| 6822/7131 [06:35<00:17, 17.76it/s]
 96%|█████████▌| 6824/7131 [06:35<00:17, 17.76it/s]
 96%|█████████▌| 6826/7131 [06:35<00:17, 17.76it/s]
 96%|█████████▌| 6828/7131 [06:36<00:17, 17.75it/s]
 96%|█████████▌| 6830/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6832/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6834/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6836/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6838/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6840/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6842/7131 [06:36<00:16, 17.75it/s]
 96%|█████████▌| 6844/7131 [06:37<00:16, 17.67it/s]
 96%|█████████▌| 6846/7131 [06:37<00:16, 17.68it/s]
 96%|█████████▌| 6848/7131 [06:37<00:16, 17.67it/s]
 96%|█████████▌| 6850/7131 [06:37<00:15, 17.65it/s]
                                                   
{'loss': 0.0509, 'grad_norm': 0.09435117244720459, 'learning_rate': 7.881082597111206e-07, 'epoch': 2.88}

 96%|█████████▌| 6850/7131 [06:37<00:15, 17.65it/s]
 96%|█████████▌| 6852/7131 [06:37<00:15, 17.67it/s]
 96%|█████████▌| 6854/7131 [06:37<00:15, 17.69it/s]
 96%|█████████▌| 6856/7131 [06:37<00:15, 17.71it/s]
 96%|█████████▌| 6858/7131 [06:37<00:15, 17.73it/s]
 96%|█████████▌| 6860/7131 [06:37<00:15, 17.74it/s]
 96%|█████████▌| 6862/7131 [06:38<00:15, 17.74it/s]
 96%|█████████▋| 6864/7131 [06:38<00:15, 17.75it/s]
 96%|█████████▋| 6866/7131 [06:38<00:14, 17.75it/s]
 96%|█████████▋| 6868/7131 [06:38<00:14, 17.75it/s]
 96%|█████████▋| 6870/7131 [06:38<00:14, 17.75it/s]
 96%|█████████▋| 6872/7131 [06:38<00:14, 17.75it/s]
 96%|█████████▋| 6874/7131 [06:38<00:14, 17.75it/s]
 96%|█████████▋| 6876/7131 [06:38<00:14, 17.75it/s]
 96%|█████████▋| 6878/7131 [06:38<00:14, 17.74it/s]
 96%|█████████▋| 6880/7131 [06:39<00:14, 17.74it/s]
 97%|█████████▋| 6882/7131 [06:39<00:14, 17.74it/s]
 97%|█████████▋| 6884/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6886/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6888/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6890/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6892/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6894/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6896/7131 [06:39<00:13, 17.75it/s]
 97%|█████████▋| 6898/7131 [06:40<00:13, 17.75it/s]
